#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1512976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21748, tid=30756
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:36:59 2026 Malay Peninsula Standard Time elapsed time: 40.502019 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9f579edd0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=30756, stack(0x0000004f92000000,0x0000004f92100000)]


Current CompileTask:
C2:  40502 19844       4       com.android.build.gradle.options.ProjectOptions::get (81 bytes)

Stack: [0x0000004f92000000,0x0000004f92100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x1ba28a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f9feec15b0, length=305, elements={
0x000001f9cca00680, 0x000001f9ecb84af0, 0x000001f9ecb874d0, 0x000001f9ecb9e4c0,
0x000001f9ecb9ed90, 0x000001f9ecb9fe70, 0x000001f9ecba2750, 0x000001f9ecbab360,
0x000001f9ecbadc80, 0x000001f9edac0090, 0x000001f9edc3bd60, 0x000001f9edc38fd0,
0x000001f9edc3ae30, 0x000001f9edc3a920, 0x000001f9edc38ac0, 0x000001f9edc3b340,
0x000001f9edc3b850, 0x000001f9edc399f0, 0x000001f9edc394e0, 0x000001f9edc39f00,
0x000001f9edc3a410, 0x000001f9f3fdf2d0, 0x000001f9f3fe0200, 0x000001f9f3fdf7e0,
0x000001f9f3fdedc0, 0x000001f9f3fdcf60, 0x000001f9f3fdd470, 0x000001f9f3fdd980,
0x000001f9f3fdfcf0, 0x000001f9f3fe0710, 0x000001f9f3fe0c20, 0x000001f9f3fe1130,
0x000001f9f3fe1640, 0x000001f9f3fdde90, 0x000001f9f3fe1b50, 0x000001f9f3fe2060,
0x000001f9f3fde8b0, 0x000001f9f3fe2a80, 0x000001f9f3fe2570, 0x000001f9f3fe2f90,
0x000001f9f3fe34a0, 0x000001f9f3fe3ec0, 0x000001f9f3fe43d0, 0x000001f9f3fe48e0,
0x000001f9f790e660, 0x000001f9f790eb70, 0x000001f9f790faa0, 0x000001f9f790f080,
0x000001f9f790ffb0, 0x000001f9f79104c0, 0x000001f9f790cd10, 0x000001f9f790dc40,
0x000001f9f790f590, 0x000001f9f79109d0, 0x000001f9f790d220, 0x000001f9f7910ee0,
0x000001f9f790d730, 0x000001f9f7911900, 0x000001f9f790e150, 0x000001f9f7911e10,
0x000001f9f79113f0, 0x000001f9f7912320, 0x000001f9f7912830, 0x000001f9f7912d40,
0x000001f9f7913250, 0x000001f9f7913760, 0x000001f9f7913c70, 0x000001f9f7914180,
0x000001f9f7914690, 0x000001f9f30d07e0, 0x000001f9f30d2b50, 0x000001f9f30d1710,
0x000001f9f30d2640, 0x000001f9f30d0cf0, 0x000001f9f30cf3a0, 0x000001f9f30cfdc0,
0x000001f9f30d1200, 0x000001f9f30d1c20, 0x000001f9f30d02d0, 0x000001f9f30d3060,
0x000001f9f30d2130, 0x000001f9f30cf8b0, 0x000001f9f30d49b0, 0x000001f9f30d4ec0,
0x000001f9f30d58e0, 0x000001f9f30d6d20, 0x000001f9f30d3570, 0x000001f9f30d6810,
0x000001f9f30d3a80, 0x000001f9f30d53d0, 0x000001f9f30d3f90, 0x000001f9f30d5df0,
0x000001f9f30d6300, 0x000001f9f30d44a0, 0x000001f9f8264df0, 0x000001f9f8262570,
0x000001f9f8262f90, 0x000001f9f8262a80, 0x000001f9f8263ec0, 0x000001f9f8262060,
0x000001f9f8267160, 0x000001f9f8265810, 0x000001f9f82648e0, 0x000001f9f82639b0,
0x000001f9f8268ab0, 0x000001f9f8267670, 0x000001f9f8268fc0, 0x000001f9f82694d0,
0x000001f9f8265d20, 0x000001f9f82699e0, 0x000001f9f8266230, 0x000001f9f8268090,
0x000001f9f82685a0, 0x000001f9f3125250, 0x000001f9f31229d0, 0x000001f9f3124320,
0x000001f9f3125c70, 0x000001f9f31233f0, 0x000001f9f3125760, 0x000001f9f3124d40,
0x000001f9f3123900, 0x000001f9f3122ee0, 0x000001f9f3124830, 0x000001f9f3123e10,
0x000001f9f2c44d40, 0x000001f9f2c43900, 0x000001f9f2c45c70, 0x000001f9f2c433f0,
0x000001f9f2c44830, 0x000001f9f2c46180, 0x000001f9f2c475c0, 0x000001f9f2c44320,
0x000001f9f2c45760, 0x000001f9f2c45250, 0x000001f9f2c46690, 0x000001f9f2c46ba0,
0x000001f9f2c470b0, 0x000001f9f2c43e10, 0x000001f9f2c4ad70, 0x000001f9f2c48a00,
