#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1358912 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=34280, tid=22100
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  2 07:15:20 2026 Malay Peninsula Standard Time elapsed time: 196.236591 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7bcded550):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22100, stack(0x000000090ad00000,0x000000090ae00000)]


Current CompileTask:
C2: 196237 50204       4       com.android.tools.r8.graph.F2::a (471 bytes)

Stack: [0x000000090ad00000,0x000000090ae00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361e4e]
V  [jvm.dll+0x1ba47a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d7edfa33b0, length=371, elements={
0x000001d79e7478e0, 0x000001d7bcdd07e0, 0x000001d7bcdd32c0, 0x000001d7bcde6a10,
0x000001d7bcde72e0, 0x000001d7bcde7bb0, 0x000001d7bcde8480, 0x000001d7bcded550,
0x000001d7bcdf7f30, 0x000001d7bcdfa6d0, 0x000001d7bdbfc4c0, 0x000001d7bdbfc9d0,
0x000001d7bdbfbfb0, 0x000001d7bdbfcee0, 0x000001d7bdbfd3f0, 0x000001d7bdbfe320,
0x000001d7bdbfd900, 0x000001d7bdbfe830, 0x000001d7bdbfed40, 0x000001d7bdbff250,
0x000001d7bdbff760, 0x000001d7dea1dad0, 0x000001d7dea1d0b0, 0x000001d7dea1ad40,
0x000001d7dea1d5c0, 0x000001d7dea1b760, 0x000001d7dea1bc70, 0x000001d7dea1dfe0,
0x000001d7dea1c180, 0x000001d7dea1c690, 0x000001d7dea1cba0, 0x000001d7dea1b250,
0x000001d7dea1ea00, 0x000001d7dea20350, 0x000001d7dea1fe40, 0x000001d7dea1f930,
0x000001d7dea21280, 0x000001d7dea1ef10, 0x000001d7dea20d70, 0x000001d7dea21790,
0x000001d7dea1f420, 0x000001d7e1944e70, 0x000001d7e1945890, 0x000001d7e1944960,
0x000001d7e1946cd0, 0x000001d7e1945da0, 0x000001d7e1945380, 0x000001d7e1943a30,
0x000001d7e1943f40, 0x000001d7e19462b0, 0x000001d7e19476f0, 0x000001d7e19471e0,
0x000001d7e19467c0, 0x000001d7e1947c00, 0x000001d7e1944450, 0x000001d7e194b3b0,
0x000001d7e1948110, 0x000001d7e1948620, 0x000001d7e194a480, 0x000001d7e1948b30,
0x000001d7e194a990, 0x000001d7e1949040, 0x000001d7e1949550, 0x000001d7e1949a60,
0x000001d7e1949f70, 0x000001d7e194aea0, 0x000001d7de88a0b0, 0x000001d7de888250,
0x000001d7de887830, 0x000001d7de889180, 0x000001d7de889690, 0x000001d7de889ba0,
0x000001d7de887d40, 0x000001d7de888760, 0x000001d7de888c70, 0x000001d7de88a5c0,
0x000001d7de88aad0, 0x000001d7de887320, 0x000001d7de88afe0, 0x000001d7de88c930,
0x000001d7de88c420, 0x000001d7de88ce40, 0x000001d7de88b4f0, 0x000001d7de88d860,
0x000001d7de88ba00, 0x000001d7de88d350, 0x000001d7de88bf10, 0x000001d7de88dd70,
0x000001d7de88eca0, 0x000001d7de88e280, 0x000001d7de88e790, 0x000001d7e087cdc0,
0x000001d7e087be90, 0x000001d7e087aa50, 0x000001d7e087c3a0, 0x000001d7e087d7e0,
0x000001d7e087b470, 0x000001d7e087c8b0, 0x000001d7e087af60, 0x000001d7e087ec20,
0x000001d7e087b980, 0x000001d7e0880060, 0x000001d7e08814a0, 0x000001d7e0881ec0,
0x000001d7e087f640, 0x000001d7e0880570, 0x000001d7e0880a80, 0x000001d7e087fb50,
0x000001d7e0880f90, 0x000001d7e08819b0, 0x000001d7e08823d0, 0x000001d7e1870ee0,
0x000001d7e18704c0, 0x000001d7e18709d0, 0x000001d7e1871900, 0x000001d7e186faa0,
0x000001d7e186f080, 0x000001d7e3cc40c0, 0x000001d7e3cc5a10, 0x000001d7e3cc5f20,
0x000001d7e3cc4ae0, 0x000001d7e3cc4ff0, 0x000001d7e3cc6430, 0x000001d7e3cc6e50,
0x000001d7e3cc6940, 0x000001d7e3cc7360, 0x000001d7e3cc7870, 0x000001d7e3cc5500,
0x000001d7e3cc7d80, 0x000001d7e3cc45d0, 0x000001d7e3cca600, 0x000001d7e3cc96d0,
0x000001d7e3cca0f0, 0x000001d7e3ccb530, 0x000001d7e3ccba40, 0x000001d7e3cc8290,
0x000001d7e3cc87a0, 0x000001d7e3ccab10, 0x000001d7e3ccb020, 0x000001d7e3cc9be0,
0x000001d7e3cc8cb0, 0x000001d7e3cc91c0, 0x000001d7bde6f3a0, 0x000001d7bde6ee90,
0x000001d7bde707e0, 0x000001d7bde702d0, 0x000001d7bde6e470, 0x000001d7bde6df60,
0x000001d7bde6e980, 0x000001d7bde6fdc0, 0x000001d7bde70cf0, 0x000001d7bde71200,
0x000001d7bde6da50, 0x000001d7bde73f90, 0x000001d7bde73a80, 0x000001d7bde73570,
0x000001d7bde744a0, 0x000001d7bde749b0, 0x000001d7bde73060, 0x000001d7bde71c20,
0x000001d7bde74ec0, 0x000001d7bde72130, 0x000001d7bde71710, 0x000001d7bde753d0,
0x000001d7bde72640, 0x000001d7bde72b50, 0x000001d7e3ba7b90, 0x000001d7e3ba80a0,
0x000001d7e3ba99f0, 0x000001d7e3ba85b0, 0x000001d7e3ba6c60, 0x000001d7e3ba6240,
0x000001d7e3ba8ac0, 0x000001d7e3ba7170, 0x000001d7e3ba6750, 0x000001d7e3ba94e0,
0x000001d7e3bab340, 0x000001d7e3bab850, 0x000001d7e3babd60, 0x000001d7e3ba9f00,
0x000001d7e3bac780, 0x000001d7e3baa410, 0x000001d7e3ba8fd0, 0x000001d7e3bac270,
0x000001d7e3bacc90, 0x000001d7e3baa920, 0x000001d7e3baae30, 0x000001d7e3bad1a0,
0x000001d7e3bad6b0, 0x000001d7e3badbc0, 0x000001d7dfe117c0, 0x000001d7dfe12c00,
0x000001d7dfe0fe70, 0x000001d7dfe10380, 0x000001d7dfe126f0, 0x000001d7dfe0f960,
0x000001d7dfe11cd0, 0x000001d7dfe112b0, 0x000001d7dfe121e0, 0x000001d7dfe13b30,
0x000001d7dfe13110, 0x000001d7dfe14040, 0x000001d7dfe10da0, 0x000001d7dfe13620,
0x000001d7dfe10890, 0x000001d7dfe15480, 0x000001d7dfe16dd0, 0x000001d7dfe15990,
0x000001d7dfe15ea0, 0x000001d7dfe168c0, 0x000001d7dfe14550, 0x000001d7dfe163b0,
0x000001d7dfe14a60, 0x000001d7dfe14f70, 0x000001d7dfe172e0, 0x000001d7e02b9d60,
0x000001d7e02bbbc0, 0x000001d7e02b9340, 0x000001d7e02bb1a0, 0x000001d7e02bd000,
0x000001d7e02bcaf0, 0x000001d7e02ba780, 0x000001d7e02b9850, 0x000001d7e02bc0d0,
0x000001d7e02bd510, 0x000001d7e02ba270, 0x000001d7e02bb6b0, 0x000001d7e02bdf30,
0x000001d7e02bda20, 0x000001d7e02bc5e0, 0x000001d7e02be440, 0x000001d7e02bac90,
0x000001d7e02bf880, 0x000001d7e02c0cc0, 0x000001d7e02bfd90, 0x000001d7e02c16e0,
0x000001d7e02c07b0, 0x000001d7e02c11d0, 0x000001d7e02c1bf0, 0x000001d7e02c2100,
0x000001d7e02bee60, 0x000001d7e02be950, 0x000001d7e02c2610, 0x000001d7e02c2b20,
0x000001d7e02bf370, 0x000001d7e02c3030, 0x000001d7e02c3540, 0x000001d7e02c3a50,
0x000001d7e02c02a0, 0x000001d7e02c7710, 0x000001d7e02c6cf0, 0x000001d7e02c7200,
0x000001d7e02c5dc0, 0x000001d7e02c62d0, 0x000001d7e02c3f60, 0x000001d7e02c53a0,
0x000001d7e02c7c20, 0x000001d7e02c67e0, 0x000001d7e02c4470, 0x000001d7e02c8130,
0x000001d7e02c4980, 0x000001d7e02c8640, 0x000001d7e02c58b0, 0x000001d7e02c4e90,
