#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 311427072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=24208, tid=38476
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Feb 12 13:25:24 2026 Malay Peninsula Standard Time elapsed time: 150.224869 seconds (0d 0h 2m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002809d339070):  VMThread "VM Thread" [stack: 0x000000db49000000,0x000000db49100000] [id=38476]

Stack: [0x000000db49000000,0x000000db49100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000db48cff960): G1Concurrent, mode: safepoint, requested by thread 0x00000280fea61380


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000280e1193450, length=351, elements={
0x00000280fe9f97a0, 0x000002809d33d5d0, 0x000002809d33e0a0, 0x000002809d355030,
0x000002809d355900, 0x000002809d3561d0, 0x000002809d35aac0, 0x000002809d35b6c0,
0x00000280bd010090, 0x00000280bd0329c0, 0x000002809d32bfd0, 0x00000280bd243050,
0x00000280be356960, 0x00000280bec42bd0, 0x00000280becda3e0, 0x00000280bebb85b0,
0x00000280be3d5b50, 0x00000280be2fa2e0, 0x00000280be2fad00, 0x00000280be2fc140,
0x00000280be2fa7f0, 0x00000280be2f9dd0, 0x00000280be2f8ea0, 0x00000280be2fb210,
0x00000280be2f93b0, 0x00000280be2fb720, 0x00000280be2f98c0, 0x00000280be2fbc30,
0x00000280c10da730, 0x00000280c10dac40, 0x00000280c10d88d0, 0x00000280c10db150,
0x00000280c10da220, 0x00000280c10dbb70, 0x00000280c10d83c0, 0x00000280c10d9800,
0x00000280c10dc590, 0x00000280c10dcaa0, 0x00000280c10d92f0, 0x00000280c10df320,
0x00000280c10dcfb0, 0x00000280c10dd4c0, 0x00000280c10dee10, 0x00000280c10ddee0,
0x00000280c10de3f0, 0x00000280c10de900, 0x00000280be2f8990, 0x00000280bdc64020,
0x00000280bdc61cb0, 0x00000280bdc626d0, 0x00000280bdc64a40, 0x00000280bdc63600,
0x00000280bdc64f50, 0x00000280bdc621c0, 0x00000280bdc617a0, 0x00000280bdc63b10,
0x00000280bdc64530, 0x00000280bdc65460, 0x00000280bdc65970, 0x00000280bdc630f0,
0x00000280bdc65e80, 0x00000280bdc66390, 0x00000280bdc62be0, 0x00000280bdc668a0,
0x00000280bdc68c10, 0x00000280bdc672c0, 0x00000280bdc681f0, 0x00000280bdc677d0,
0x00000280bdc67ce0, 0x00000280bdc66db0, 0x00000280bdc69120, 0x00000280bdc68700,
0x00000280bf960670, 0x00000280bf961090, 0x00000280bf960160, 0x00000280bf9615a0,
0x00000280bf960b80, 0x00000280bf95f740, 0x00000280bf961fc0, 0x00000280bf95ed20,
0x00000280bf961ab0, 0x00000280bf95fc50, 0x00000280bf9624d0, 0x00000280bf95f230,
0x00000280c1c69d60, 0x00000280c1c6a270, 0x00000280c1c68920, 0x00000280c1c67f00,
0x00000280c1c6a780, 0x00000280c1c68e30, 0x00000280c1c69850, 0x00000280c1c68410,
0x00000280c1c66fd0, 0x00000280c1c6ac90, 0x00000280c1c69340, 0x00000280c1c674e0,
0x00000280c1c6b1a0, 0x00000280c1c679f0, 0x00000280c1c6e440, 0x00000280c1c6d000,
0x00000280c1c6c0d0, 0x00000280c3be99f0, 0x00000280c3beb340, 0x00000280c3beae30,
0x00000280c3bebd60, 0x00000280c3bea920, 0x00000280c3be9f00, 0x00000280c3bec780,
0x00000280c3beb850, 0x00000280c3be94e0, 0x00000280c3bed1a0, 0x00000280c3bea410,
0x00000280c3beff30, 0x00000280c3bf0440, 0x00000280c3bf0e60, 0x00000280c3bee5e0,
0x00000280c3beeaf0, 0x00000280c3befa20, 0x00000280c3bee0d0, 0x00000280c3bf0950,
0x00000280bdb51310, 0x00000280bdb53170, 0x00000280bdb545b0, 0x00000280bdb53b90,
0x00000280bdb53680, 0x00000280bdb540a0, 0x00000280bdb50e00, 0x00000280bdb54ac0,
0x00000280bdb54fd0, 0x00000280bdb51820, 0x00000280bdb52240, 0x00000280bdb554e0,
0x00000280bdb51d30, 0x00000280bdb55f00, 0x00000280bdb559f0, 0x00000280bdb52750,
0x00000280bdb52c60, 0x00000280bdb57d60, 0x00000280bdb57850, 0x00000280bdb58780,
0x00000280bdb58270, 0x00000280bdb56920, 0x00000280bdb56e30, 0x00000280bdb57340,
0x00000280c0e6f2b0, 0x00000280c0e6f7c0, 0x00000280c0e6e890, 0x00000280c0e701e0,
0x00000280c0e6d960, 0x00000280c0e6de70, 0x00000280c0e6fcd0, 0x00000280c0e70c00,
0x00000280c0e6eda0, 0x00000280c0e71110, 0x00000280c0e71620, 0x00000280c0e71b30,
0x00000280c0e6e380, 0x00000280c0e72040, 0x00000280c0e72550, 0x00000280c0e72a60,
0x00000280c0e743b0, 0x00000280c0e73ea0, 0x00000280c0e74dd0, 0x00000280c0e72f70,
0x00000280c0e73480, 0x00000280c0e73990, 0x00000280c0e748c0, 0x00000280c0e752e0,
0x00000280c04e0ee0, 0x00000280c04e1e10, 0x00000280c04e2320, 0x00000280c04e2830,
0x00000280c04e2d40, 0x00000280c04e3250, 0x00000280c04e1900, 0x00000280c04e4180,
0x00000280c04e13f0, 0x00000280c04e3760, 0x00000280c04e3c70, 0x00000280c04e09d0,
0x00000280c04e5ad0, 0x00000280c04e55c0, 0x00000280c04e7420, 0x00000280c04e4690,
0x00000280c04e7e40, 0x00000280c04e6a00, 0x00000280c04e64f0, 0x00000280c04e6f10,
0x00000280c04e7930, 0x00000280c04e5fe0, 0x00000280c04e8350, 0x00000280c04e4ba0,
0x00000280c04e50b0, 0x00000280c0b00d00, 0x00000280c0b02650, 0x00000280c0aff3b0,
0x00000280c0afeea0, 0x00000280c0b002e0, 0x00000280c0b007f0, 0x00000280c0b01210,
0x00000280c0b02b60, 0x00000280c0b01720, 0x00000280c0b01c30, 0x00000280c0b03070,
0x00000280c0b02140, 0x00000280c0aff8c0, 0x00000280c0affdd0, 0x00000280c0b03580,
0x00000280c0b06820, 0x00000280c0b044b0, 0x00000280c0b03a90, 0x00000280c0b049c0,
0x00000280c0b04ed0, 0x00000280c0b053e0, 0x00000280c0b058f0, 0x00000280c0b05e00,
0x00000280bd97d590, 0x00000280bd97fe10, 0x00000280bd97cb70, 0x00000280bd97e4c0,
0x00000280bd97f3f0, 0x00000280bd97d080, 0x00000280bd97e9d0, 0x00000280bd97eee0,
0x00000280bd97f900, 0x00000280bd980320, 0x00000280bd980830, 0x00000280bd980d40,
0x00000280bd97dfb0, 0x00000280bd981250, 0x00000280bd97daa0, 0x00000280bd981760,
0x00000280bd985420, 0x00000280bd984a00, 0x00000280bd9844f0, 0x00000280bd9830b0,
0x00000280bd981c70, 0x00000280bd985930, 0x00000280bd982180, 0x00000280bd984f10,
0x00000280bd985e40, 0x00000280bd9835c0, 0x00000280bd983ad0, 0x00000280bd983fe0,
0x00000280bd982690, 0x00000280bd986350, 0x00000280bd982ba0, 0x00000280bd9890e0,
0x00000280bd989b00, 0x00000280bd9886c0, 0x00000280bd988bd0, 0x00000280bd98a010,
0x00000280bd986860, 0x00000280bd987ca0, 0x00000280bd9881b0, 0x00000280bd98a520,
0x00000280bd9895f0, 0x00000280bd986d70, 0x00000280bd98aa30, 0x00000280bd987280,
0x00000280bd98af40, 0x00000280bd987790, 0x00000280bd98c380, 0x00000280bd98b450,
0x00000280bd98b960, 0x00000280bd98be70, 0x00000280c1c6c5e0, 0x00000280c1c6caf0,
