#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456592 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10872, tid=15520
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Mar 15 08:32:06 2026 Malay Peninsula Standard Time elapsed time: 4620.469828 seconds (0d 1h 17m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e95e216e0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15520, stack(0x0000006fd5900000,0x0000006fd5a00000)]


Current CompileTask:
C2:4620470 62680       4       com.android.tools.r8.internal.s70::a (500 bytes)

Stack: [0x0000006fd5900000,0x0000006fd5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361e4e]
V  [jvm.dll+0x1ba47a]
V  [jvm.dll+0x216a97]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021e942db650, length=346, elements={
0x0000021ebe138a00, 0x0000021edc6b7440, 0x0000021edc6b9930, 0x0000021edc6d3cb0,
0x0000021edc6d61a0, 0x0000021edc6d8ca0, 0x0000021edc6d9180, 0x0000021edc6de6e0,
0x0000021edd4fc860, 0x0000021edd50dda0, 0x0000021edd606520, 0x0000021edd606a30,
0x0000021edd603ca0, 0x0000021edd603790, 0x0000021edd6046c0, 0x0000021eff73b4d0,
0x0000021eff73bef0, 0x0000021eff73c400, 0x0000021eff73dd50, 0x0000021eff73a5a0,
0x0000021eff73afc0, 0x0000021eff73ec80, 0x0000021e82572c50, 0x0000021e81c203c0,
0x0000021e81c21d10, 0x0000021e81631980, 0x0000021e81631470, 0x0000021e81635b50,
0x0000021e8163b160, 0x0000021e8163b670, 0x0000021e8163a740, 0x0000021e8163cfc0,
0x0000021e8163bb80, 0x0000021e8163d4d0, 0x0000021e8163d9e0, 0x0000021e8163ee20,
0x0000021e8163f330, 0x0000021e8163f840, 0x0000021e81640260, 0x0000021e8163fd50,
0x0000021e81c212f0, 0x0000021e8a8ee980, 0x0000021e950fb330, 0x0000021e950ff500,
0x0000021e950fd6a0, 0x0000021e8e5d2eb0, 0x0000021e8e5d7fb0, 0x0000021e8e5d93f0,
0x0000021e8e5d7aa0, 0x0000021e8e5d6660, 0x0000021e950f39b0, 0x0000021e950f2f90,
0x0000021e8e5d2490, 0x0000021e8e5d0120, 0x0000021e825759e0, 0x0000021e82572740,
0x0000021e82572230, 0x0000021e82576400, 0x0000021e82577d50, 0x0000021e82578260,
0x0000021e82579190, 0x0000021e825796a0, 0x0000021e82578770, 0x0000021e82577330,
0x0000021e82575ef0, 0x0000021e82576910, 0x0000021e82578c80, 0x0000021e82579bb0,
0x0000021e82576e20, 0x0000021e8e5dd0b0, 0x0000021e8e5dd5c0, 0x0000021e8e5ddad0,
0x0000021e8e5da320, 0x0000021e8e5db760, 0x0000021e8e5dcba0, 0x0000021e8e5da830,
0x0000021e8e5ddfe0, 0x0000021e8e5de4f0, 0x0000021e8e5dbc70, 0x0000021e8e5db250,
0x0000021e8e5dad40, 0x0000021e8e5def10, 0x0000021e8e5dea00, 0x0000021e8e5df420,
0x0000021e8e5df930, 0x0000021e8e5dc180, 0x0000021e8e5dfe40, 0x0000021e8e5dc690,
0x0000021e8e5e1280, 0x0000021e8e5e21b0, 0x0000021e8e5e30e0, 0x0000021e8e5e0350,
0x0000021e8e5e2bd0, 0x0000021e8e5e0d70, 0x0000021e8e5e26c0, 0x0000021e8e5e1ca0,
0x0000021e8e5e3b00, 0x0000021e8e5e35f0, 0x0000021e8e5e4010, 0x0000021e8e5e1790,
0x0000021e8e5e0860, 0x0000021e8e5e4a30, 0x0000021e8e5e4520, 0x0000021e8e5e4f40,
0x0000021e8e5e5450, 0x0000021e8e5e5960, 0x0000021e8e5c9be0, 0x0000021e8e5c6940,
0x0000021e8e5c91c0, 0x0000021e8e5c7870, 0x0000021e8e5c6430, 0x0000021e8e5ca0f0,
0x0000021e8e5ca600, 0x0000021e8e5cab10, 0x0000021e8e5cb530, 0x0000021e8e5c7d80,
0x0000021e8e5cce80, 0x0000021e8e5cd390, 0x0000021e8e5cbf50, 0x0000021e8e5cd8a0,
0x0000021e8e5cba40, 0x0000021e8e5cc460, 0x0000021e8e5cfc10, 0x0000021e8e5ce2c0,
0x0000021e8e5cc970, 0x0000021e8e5d0b40, 0x0000021e8e5ce7d0, 0x0000021e8e5cece0,
0x0000021e8e5d1050, 0x0000021e8e5d1560, 0x0000021e8e5cddb0, 0x0000021e8e5cf700,
0x0000021e8e5d1a70, 0x0000021e8e5d1f80, 0x0000021e8e5d29a0, 0x0000021e8e5cf1f0,
0x0000021e8e5d33c0, 0x0000021e8e5d38d0, 0x0000021e8e5d6150, 0x0000021e8e5d4800,
0x0000021e8e5d7080, 0x0000021e8e5d4d10, 0x0000021e8e5d5220, 0x0000021e8e5d5730,
0x0000021e8e5d6b70, 0x0000021e8e5d7590, 0x0000021e8e5d42f0, 0x0000021e8e5d5c40,
0x0000021e8e5d89d0, 0x0000021e8e5d3de0, 0x0000021e8e5d8ee0, 0x0000021e8e5d9900,
0x0000021e8d23a160, 0x0000021e8d239230, 0x0000021e8d23ab80, 0x0000021e8d23a670,
0x0000021e8d23c9e0, 0x0000021e8d23cef0, 0x0000021e8d23b090, 0x0000021e8d23b5a0,
0x0000021e8d23d400, 0x0000021e8d23e840, 0x0000021e8d23e330, 0x0000021e8d23d910,
0x0000021e8d23de20, 0x0000021e8d23ed50, 0x0000021e8d23f260, 0x0000021e8d23f770,
0x0000021e8d23bfc0, 0x0000021e8d2415d0, 0x0000021e8d242a10, 0x0000021e8d242500,
0x0000021e8d240bb0, 0x0000021e8d241ff0, 0x0000021e8d242f20, 0x0000021e8d240190,
0x0000021e8d243430, 0x0000021e8d23fc80, 0x0000021e8d2410c0, 0x0000021e8d243940,
0x0000021e8d243e50, 0x0000021e8d241ae0, 0x0000021e8d2406a0, 0x0000021e8d2466d0,
0x0000021e8d245290, 0x0000021e8d247600, 0x0000021e8d244870, 0x0000021e8d2461c0,
0x0000021e8d247b10, 0x0000021e8d244d80, 0x0000021e8d244360, 0x0000021e8d245cb0,
0x0000021e8d248a40, 0x0000021e8d248020, 0x0000021e8d2457a0, 0x0000021e8d246be0,
0x0000021e8d2470f0, 0x0000021e81c1feb0, 0x0000021e81c208d0, 0x0000021e81c1f490,
0x0000021e81c20de0, 0x0000021e81c21800, 0x0000021e81c22220, 0x0000021e81c1ea70,
0x0000021e81c1f9a0, 0x0000021e81c22730, 0x0000021e81c1ef80, 0x0000021e81c254c0,
0x0000021e81c22c40, 0x0000021e81c26e10, 0x0000021e81c259d0, 0x0000021e81c23660,
0x0000021e81c25ee0, 0x0000021e81c23b70, 0x0000021e81c27320, 0x0000021e81c263f0,
0x0000021e81c24aa0, 0x0000021e81c27830, 0x0000021e81c24080, 0x0000021e81c27d40,
0x0000021e81c24590, 0x0000021e81c2aad0, 0x0000021e81c2a5c0, 0x0000021e81c2b4f0,
0x0000021e81c29180, 0x0000021e81c28c70, 0x0000021e81c2afe0, 0x0000021e81c28760,
0x0000021e81c2a0b0, 0x0000021e81c2ba00, 0x0000021e81c29ba0, 0x0000021e81c29690,
0x0000021e81c28250, 0x0000021e81c2d860, 0x0000021e81c2d350, 0x0000021e81c2bf10,
0x0000021e81c2ce40, 0x0000021e81c2c420, 0x0000021e81c2dd70, 0x0000021e81c2c930,
0x0000021efd09b2b0, 0x0000021efd09b7c0, 0x0000021efd09a890, 0x0000021efd099960,
0x0000021efd099450, 0x0000021efd098f40, 0x0000021efd09bcd0, 0x0000021efd099e70,
0x0000021efd09c1e0, 0x0000021efd09a380, 0x0000021efd09fea0, 0x0000021efd09e550,
0x0000021efd09c6f0, 0x0000021efd09cc00, 0x0000021efd09d110, 0x0000021efd0a08c0,
0x0000021efd09ea60, 0x0000021efd09ef70, 0x0000021efd0a0dd0, 0x0000021efd09d620,
0x0000021efd09f480, 0x0000021efd09db30, 0x0000021efd0a1d00, 0x0000021efd0a3650,
0x0000021efd0a3140, 0x0000021efd0a2720, 0x0000021efd0a3b60, 0x0000021efd0a2210,
0x0000021efd0a2c30, 0x0000021efd0a4070, 0x0000021efd0a4580, 0x0000021efd0a17f0,
0x0000021efd0a7d30, 0x0000021efd0a7310, 0x0000021efd0a7820, 0x0000021efd0a8240,
0x0000021efd0a8750, 0x0000021efd0a54b0, 0x0000021e950f4df0, 0x0000021e950f34a0,
0x0000021e950f6c50, 0x0000021e950f6230, 0x0000021e950f7b80, 0x0000021e950f5300,
0x0000021e950f43d0, 0x0000021e950f7160, 0x0000021e950f8090, 0x0000021e950f5810,
0x0000021e950f5d20, 0x0000021e950feff0, 0x0000021e95101d80, 0x0000021e950fe5d0,
0x0000021e95100940, 0x0000021e950fff20, 0x0000021e951027a0, 0x0000021e816323a0,
0x0000021e81631e90, 0x0000021e81630f60, 0x0000021e816332d0, 0x0000021e81633cf0,
0x0000021e81634c20, 0x0000021e816337e0, 0x0000021e816379b0, 0x0000021e81639300,
0x0000021e8a8fbe20, 0x0000021e8a8fa4d0, 0x0000021eff73c910, 0x0000021eff73a090,
0x0000021eff73d840, 0x0000021eff7400c0, 0x0000021eff73ce20, 0x0000021eff740ff0,
0x0000021eff741500, 0x0000021e8158a030, 0x0000021e8158c3a0, 0x0000021e8158a540,
0x0000021e81589610, 0x0000021e81589b20, 0x0000021e81589100, 0x0000021e8158aa50,
0x0000021e8158af60, 0x0000021e8158b470, 0x0000021e8158be90, 0x0000021e8158b980,
0x0000021edd6055f0, 0x0000021edd605b00, 0x0000021edd606010, 0x0000021edd603280,
0x0000021edd6041b0, 0x0000021e825754d0, 0x0000021e950f8ab0, 0x0000021e95bc2f60,
0x0000021e95891400, 0x0000021e95891910, 0x0000021e8ba5e860, 0x0000021e8ba601b0,
0x0000021e94d27d60, 0x0000021edd857320, 0x0000021edd858250, 0x0000021edd858760,
0x0000021e95dd93b0, 0x0000021e8d2e82a0, 0x0000021eab7409a0, 0x0000021e95dd8990,
0x0000021e95dd8ea0, 0x0000021e95e216e0
}

Java Threads: ( => current thread )
  0x0000021ebe138a00 JavaThread "main" [_thread_blocked, id=7396, stack(0x0000006fd5a00000,0x0000006fd5b00000)]
  0x0000021edc6b7440 JavaThread "Reference Handler" daemon [_thread_blocked, id=19532, stack(0x0000006fd6100000,0x0000006fd6200000)]
