#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 183500800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=8028, tid=42920
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 03:36:03 2025 Malay Peninsula Standard Time elapsed time: 17.560478 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000020391ff4420):  VMThread "VM Thread" [stack: 0x0000000f9da00000,0x0000000f9db00000] [id=42920]

Stack: [0x0000000f9da00000,0x0000000f9db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2d759d]
V  [jvm.dll+0x2d6bec]
V  [jvm.dll+0x31a74b]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000000f9f6f24b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203b33efee0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000203bd353010, length=291, elements={
0x00000203f2c759e0, 0x0000020391ff9120, 0x0000020391ffc1a0, 0x00000203b1010800,
0x00000203b10110d0, 0x00000203b1012140, 0x00000203b1012a10, 0x00000203b1013610,
0x00000203b10166d0, 0x00000203b102c560, 0x00000203b10e6c40, 0x00000203b1139de0,
0x00000203b115c590, 0x00000203b1160b70, 0x00000203b126cc80, 0x00000203b3167010,
0x00000203b30e7500, 0x00000203b2fc6c90, 0x00000203b3050060, 0x00000203b3169420,
0x00000203b33f1320, 0x00000203b33efee0, 0x00000203b33f0900, 0x00000203b33f0e10,
0x00000203b33ef4c0, 0x00000203b33f03f0, 0x00000203b33f1830, 0x00000203b33f1d40,
0x00000203b33eefb0, 0x00000203b4366e00, 0x00000203b43663e0, 0x00000203b4364580,
0x00000203b4364070, 0x00000203b4363b60, 0x00000203b45dd740, 0x00000203b45de670,
0x00000203b45db3d0, 0x00000203b45df090, 0x00000203b45dbdf0, 0x00000203b45df5a0,
0x00000203b45dfab0, 0x00000203b45dffc0, 0x00000203b45dc810, 0x00000203b45e2840,
0x00000203b45e09e0, 0x00000203b45e1e20, 0x00000203b45e1400, 0x00000203b45e1910,
0x00000203b45e0ef0, 0x00000203b45e2330, 0x00000203b45e2d50, 0x00000203b33ef9d0,
0x00000203b182c550, 0x00000203b182ca60, 0x00000203b182b110, 0x00000203b18292b0,
0x00000203b1829cd0, 0x00000203b182cf70, 0x00000203b182c040, 0x00000203b182a1e0,
0x00000203b18297c0, 0x00000203b182dea0, 0x00000203b182b620, 0x00000203b182d480,
0x00000203b182ac00, 0x00000203b182bb30, 0x00000203b182d990, 0x00000203b182a6f0,
0x00000203b182f2e0, 0x00000203b182edd0, 0x00000203b182e8c0, 0x00000203b182f7f0,
0x00000203b182e3b0, 0x00000203b182fd00, 0x00000203b1830210, 0x00000203b1830720,
0x00000203b1830c30, 0x00000203b62fae30, 0x00000203b62f80a0, 0x00000203b62f7680,
0x00000203b62fa410, 0x00000203b62f8ac0, 0x00000203b62fa920, 0x00000203b62f99f0,
0x00000203b62f8fd0, 0x00000203b62f94e0, 0x00000203b62fb340, 0x00000203b62f7b90,
0x00000203b62fb850, 0x00000203b62fbd60, 0x00000203b62f85b0, 0x00000203b62fcc90,
0x00000203b62fc270, 0x00000203b62fd6b0, 0x00000203b62fc780, 0x00000203b62fd1a0,
0x00000203b62f9f00, 0x00000203b62fdbc0, 0x00000203b62fe0d0, 0x00000203b62fe5e0,
0x00000203b62feaf0, 0x00000203b62ff000, 0x00000203b2624740, 0x00000203b2625670,
0x00000203b2623300, 0x00000203b2623810, 0x00000203b2622df0, 0x00000203b2626fc0,
0x00000203b2623d20, 0x00000203b2628400, 0x00000203b2627ef0, 0x00000203b26274d0,
0x00000203b2628e20, 0x00000203b2626ab0, 0x00000203b2628910, 0x00000203b26279e0,
0x00000203b26265a0, 0x00000203b2629330, 0x00000203b2625b80, 0x00000203b2629840,
0x00000203b2629d50, 0x00000203b4865b10, 0x00000203b4866f50, 0x00000203b48646d0,
0x00000203b4867460, 0x00000203b4864be0, 0x00000203b4867970, 0x00000203b4867e80,
0x00000203b4865600, 0x00000203b4868390, 0x00000203b4866a40, 0x00000203b48688a0,
0x00000203b48650f0, 0x00000203b48697d0, 0x00000203b48692c0, 0x00000203b4869ce0,
0x00000203b486a700, 0x00000203b486c050, 0x00000203b486a1f0, 0x00000203b4868db0,
0x00000203b486ac10, 0x00000203b486b630, 0x00000203b486b120, 0x00000203b486bb40,
0x00000203b4c376c0, 0x00000203b4c371b0, 0x00000203b4c37bd0, 0x00000203b4c35d70,
0x00000203b4c380e0, 0x00000203b4c385f0, 0x00000203b4c34e40, 0x00000203b4c35860,
0x00000203b4c36280, 0x00000203b4c36790, 0x00000203b4c38b00, 0x00000203b4c39a30,
0x00000203b4c36ca0, 0x00000203b4c3c2b0, 0x00000203b4c35350, 0x00000203b4c3b890,
