#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32708, tid=33968
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:35:14 2026 Malay Peninsula Standard Time elapsed time: 70.058280 seconds (0d 0h 1m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029b7e01b5e0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33968, stack(0x000000e33b900000,0x000000e33ba00000)]


Current CompileTask:
C2:  70059 18152       4       org.gradle.internal.vfs.impl.DefaultFileSystemAccess$$Lambda$537/0x0000029b0148dfe0::get (12 bytes)

Stack: [0x000000e33b900000,0x000000e33ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029b7a6b0020, length=306, elements={
0x0000029b50a649d0, 0x0000029b70ad6a60, 0x0000029b719c54a0, 0x0000029b719d47f0,
0x0000029b719d50c0, 0x0000029b719d5990, 0x0000029b719d8270, 0x0000029b719e2e90,
0x0000029b719f6cb0, 0x0000029b719f95d0, 0x0000029b70ac5170, 0x0000029b71cbe6b0,
0x0000029b7751ff50, 0x0000029b71d55380, 0x0000029b7786fcf0, 0x0000029b783c5650,
0x0000029b783c5b30, 0x0000029b786bb9b0, 0x0000029b786ba570, 0x0000029b786bc3d0,
0x0000029b786bd300, 0x0000029b786bc8e0, 0x0000029b786bbec0, 0x0000029b786bcdf0,
0x0000029b786bb4a0, 0x0000029b786bd810, 0x0000029b786ba060, 0x0000029b786baa80,
0x0000029b786baf90, 0x0000029b79a96230, 0x0000029b79a94df0, 0x0000029b79a93ec0,
0x0000029b79a934a0, 0x0000029b79a92f90, 0x0000029b79a95300, 0x0000029b79a939b0,
0x0000029b79a98090, 0x0000029b79a96c50, 0x0000029b79a95810, 0x0000029b79a97160,
0x0000029b79a96740, 0x0000029b79a95d20, 0x0000029b79a97670, 0x0000029b79a97b80,
0x0000029b79a948e0, 0x0000029b79a985a0, 0x0000029b79a99ef0, 0x0000029b79a98ab0,
0x0000029b79a9a400, 0x0000029b79a9a910, 0x0000029b79a98fc0, 0x0000029b79a994d0,
0x0000029b79a999e0, 0x0000029b796eab10, 0x0000029b796e87a0, 0x0000029b796e9be0,
0x0000029b796eb020, 0x0000029b796eb530, 0x0000029b796e8290, 0x0000029b796e96d0,
0x0000029b796e8cb0, 0x0000029b796ea600, 0x0000029b796ea0f0, 0x0000029b796e7d80,
0x0000029b796ebf50, 0x0000029b796eba40, 0x0000029b796ec460, 0x0000029b796ec970,
0x0000029b796e91c0, 0x0000029b796ece80, 0x0000029b796ed390, 0x0000029b796ee2c0,
0x0000029b796ed8a0, 0x0000029b796ef1f0, 0x0000029b796eece0, 0x0000029b796eddb0,
0x0000029b796ee7d0, 0x0000029b796ef700, 0x0000029b79315140, 0x0000029b79315b60,
0x0000029b79315650, 0x0000029b79316fa0, 0x0000029b79314c30, 0x0000029b793174b0,
0x0000029b79316070, 0x0000029b79316580, 0x0000029b79313d00, 0x0000029b79314210,
0x0000029b79316a90, 0x0000029b793179c0, 0x0000029b79317ed0, 0x0000029b79314720,
0x0000029b7931ac60, 0x0000029b793188f0, 0x0000029b7931b170, 0x0000029b7931a240,
0x0000029b7931b680, 0x0000029b7931a750, 0x0000029b793183e0, 0x0000029b79319310,
0x0000029b79319d30, 0x0000029b7c30ef90, 0x0000029b7c30f9b0, 0x0000029b7c30f4a0,
0x0000029b7c310df0, 0x0000029b7c311300, 0x0000029b7c30e570, 0x0000029b7c311810,
0x0000029b7c312230, 0x0000029b7c30ea80, 0x0000029b7c313670, 0x0000029b7c314ab0,
0x0000029b7c314090, 0x0000029b7c313b80, 0x0000029b7c312c50, 0x0000029b7c313160,
0x0000029b7c314fc0, 0x0000029b7c3154d0, 0x0000029b7c3145a0, 0x0000029b7c3159e0,
0x0000029b7c312740, 0x0000029b7b190af0, 0x0000029b7b192950, 0x0000029b7b191000,
0x0000029b7b1905e0, 0x0000029b7b193370, 0x0000029b7b192440, 0x0000029b7b192e60,
0x0000029b7b193880, 0x0000029b7b1900d0, 0x0000029b7b193d90, 0x0000029b7b191510,
0x0000029b7b1942a0, 0x0000029b7b1947b0, 0x0000029b7b1956e0, 0x0000029b7b194cc0,
0x0000029b7b1951d0, 0x0000029b7b191f30, 0x0000029b7b197a50, 0x0000029b7b195bf0,
0x0000029b7b197540, 0x0000029b7b196100, 0x0000029b7b196610, 0x0000029b7b196b20,
0x0000029b7b197030, 0x0000029b794dd810, 0x0000029b794dc3d0, 0x0000029b794dc8e0,
0x0000029b794dcdf0, 0x0000029b794daf90, 0x0000029b794dd300, 0x0000029b794da570,
0x0000029b794db9b0, 0x0000029b794de230, 0x0000029b794da060, 0x0000029b794dbec0,
0x0000029b794dec50, 0x0000029b794ddd20, 0x0000029b794daa80, 0x0000029b794e0fc0,
0x0000029b794df160, 0x0000029b794e14d0, 0x0000029b794e0ab0, 0x0000029b794de740,
0x0000029b794df670, 0x0000029b794e19e0, 0x0000029b794dfb80, 0x0000029b794e0090,
0x0000029b794e05a0, 0x0000029b7755bb50, 0x0000029b775583a0, 0x0000029b7755c060,
0x0000029b775597e0, 0x0000029b7755a200, 0x0000029b7755ac20, 0x0000029b7755b130,
0x0000029b7755a710, 0x0000029b7755b640, 0x0000029b775588b0, 0x0000029b7755c570,
