#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12582912 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3714), pid=33208, tid=33300
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 12:34:46 2026 Malay Peninsula Standard Time elapsed time: 39.035515 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002482e505b80):  VMThread "VM Thread"          [id=33300, stack(0x0000005cc2600000,0x0000005cc2700000) (1024K)]

Stack: [0x0000005cc2600000,0x0000005cc2700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0x6d4355]
V  [jvm.dll+0x6c808a]
V  [jvm.dll+0x35edb8]
V  [jvm.dll+0x3669f6]
V  [jvm.dll+0x3b7afe]
V  [jvm.dll+0x3b7da8]
V  [jvm.dll+0x332fbc]
V  [jvm.dll+0x3357d6]
V  [jvm.dll+0x33f7cd]
V  [jvm.dll+0x374e8f]
V  [jvm.dll+0x8bd4b0]
V  [jvm.dll+0x8be824]
V  [jvm.dll+0x8bed50]
V  [jvm.dll+0x8beff3]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000005cc21ff950): G1PauseRemark, mode: safepoint, requested by thread 0x0000024816ab49c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002482f5a7910, length=284, elements={
0x0000024816a4b400, 0x000002482f2060a0, 0x000002482f206b00, 0x000002482f20be50,
0x000002482f20d3e0, 0x000002482f20ffc0, 0x000002482f20f0d0, 0x000002482f215980,
0x000002482f21a0c0, 0x000002482f522770, 0x000002482f4dad20, 0x00000248503dadc0,
0x0000024850315f20, 0x00000248504baa30, 0x00000248504a2ad0, 0x00000248504e8840,
0x00000248505352f0, 0x0000024850559f10, 0x0000024850559880, 0x000002485055a5a0,
0x000002485055ac30, 0x000002485055bfe0, 0x000002485055b2c0, 0x000002485055b950,
0x0000024852e40270, 0x0000024852e3f550, 0x0000024852e3e830, 0x0000024852e3fbe0,
0x0000024852e40f90, 0x0000024852e41620, 0x0000024852e3e1a0, 0x0000024852e436f0,
0x0000024852e44410, 0x0000024852e43d80, 0x0000024852e44aa0, 0x0000024852e457c0,
0x0000024852e42340, 0x0000024852e429d0, 0x0000024852d97590, 0x0000024852d96f00,
0x0000024852d98940, 0x0000024852d96870, 0x0000024852d97c20, 0x0000024852d982b0,
0x0000024850e3a3c0, 0x0000024850e38980, 0x0000024850e3aa50, 0x0000024850e3b0e0,
0x0000024850e3b770, 0x0000024850e396a0, 0x0000024850e39d30, 0x0000024850e382f0,
0x0000024850e3be00, 0x0000024850e3c490, 0x0000024850e39010, 0x0000024850e3d1b0,
0x0000024850e3d840, 0x0000024850e3e560, 0x0000024850e3ebf0, 0x0000024850e3ded0,
0x0000024850e3f280, 0x0000024850e3f910, 0x0000024850e3cb20, 0x00000248550f51c0,
0x00000248550f5ee0, 0x00000248550f5850, 0x00000248550f6c00, 0x00000248550f4b30,
0x00000248550f6570, 0x00000248550f3e10, 0x00000248550f3780, 0x00000248550f44a0,
0x0000024854c2eb30, 0x0000024854c2f1c0, 0x0000024854c30570, 0x0000024854c2de10,
0x0000024854c2e4a0, 0x0000024854c2f850, 0x0000024854c31290, 0x0000024854c33360,
0x0000024854c31920, 0x0000024854c32cd0, 0x0000024854c2fee0, 0x0000024854c339f0,
0x0000024854c31fb0, 0x0000024854c34080, 0x0000024854c30c00, 0x0000024854c34710,
0x0000024854c32640, 0x0000024854c34da0, 0x0000024854c35430, 0x000002485466c060,
0x000002485466d410, 0x000002485466daa0, 0x000002485466e130, 0x000002485466ee50,
0x000002485466e7c0, 0x000002485466f4e0, 0x00000248546722d0, 0x00000248546715b0,
0x0000024852966cc0, 0x0000024852969420, 0x0000024852969ab0, 0x0000024852966630,
0x000002485296a140, 0x000002485296a7d0, 0x0000024852967350, 0x000002485296ae60,
0x00000248529679e0, 0x000002485296b4f0, 0x0000024852968070, 0x000002485296d5c0,
0x000002485296dc50, 0x000002485296bb80, 0x000002485296c210, 0x000002485296c8a0,
0x000002482fa213b0, 0x000002482fa21a40, 0x000002482fa1ec50, 0x000002482fa1e5c0,
0x000002482fa1f2e0, 0x000002482fa20d20, 0x000002482fa20690, 0x000002482fa220d0,
0x000002482fa22df0, 0x000002482fa22760, 0x000002482fa1f970, 0x000002482fa23480,
0x000002482fa20000, 0x000002482fa24830, 0x000002482fa23b10, 0x000002482fa241a0,
0x000002482fa24ec0, 0x000002482fa25550, 0x000002482fa25be0, 0x000002484f39cd20,
0x000002484f39da40, 0x000002484f39c690, 0x000002484f39edf0, 0x000002484f39c000,
0x000002484f39fb10, 0x000002484f39d3b0, 0x000002484f3a01a0, 0x000002484f3a0830,
0x000002484f3a0ec0, 0x000002484f39f480, 0x000002484f39e760, 0x000002484f3a3620,
0x000002484f3a2270, 0x000002484f3a1be0, 0x000002484f3a2900, 0x000002484f3a1550,
0x000002484f3a2f90, 0x0000024852e5fbd0, 0x0000024852e60f80, 0x0000024852e61610,
0x0000024852e60260, 0x0000024852e5e190, 0x0000024852e61ca0, 0x0000024852e608f0,
0x0000024852e5f540, 0x0000024852e63050, 0x0000024852e66b60, 0x0000024852e65e40,
0x0000024852e657b0, 0x0000024852e664d0, 0x0000024852e636e0, 0x0000024852e671f0,
