#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=33268, tid=22496
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Wed Apr  1 09:00:21 2026 Malay Peninsula Standard Time elapsed time: 280.742965 seconds (0d 0h 4m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000002127f60a3a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22496, stack(0x0000005832300000,0x0000005832400000)]


Current CompileTask:
C2: 280745 54786       4       java.util.TreeMap::fixAfterDeletion (351 bytes)

Stack: [0x0000005832300000,0x0000005832400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361dff]
V  [jvm.dll+0x32c521]
V  [jvm.dll+0x32b9ba]
V  [jvm.dll+0x21693f]
V  [jvm.dll+0x215d6f]
V  [jvm.dll+0x1a2950]
V  [jvm.dll+0x22620b]
V  [jvm.dll+0x2243ab]
V  [jvm.dll+0x790bbc]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021234cc6850, length=365, elements={
0x000002126fd189c0, 0x000002127f5eaf90, 0x000002127f5eda70, 0x000002127f603d10,
0x000002127f6045e0, 0x000002127f604eb0, 0x000002127f605780, 0x000002127f60a3a0,
0x000002122e13a910, 0x000002127f60ddf0, 0x000002122e24ce50, 0x000002122e374980,
0x000002122f476f20, 0x00000212302f23c0, 0x000002122e5a56e0, 0x00000212302a22e0,
0x0000021230351030, 0x0000021230380830, 0x000002123037d080, 0x000002123037e4c0,
0x000002123037f3f0, 0x000002123037eee0, 0x0000021230380320, 0x000002123037d590,
0x000002123037f900, 0x000002123037fe10, 0x000002123037e9d0, 0x000002123037daa0,
0x000002123037dfb0, 0x000002123285dce0, 0x000002123285ec10, 0x000002123285e1f0,
0x000002123285f120, 0x000002123285d7d0, 0x000002123285be80, 0x000002123285fb40,
0x000002123285c390, 0x00000212328628d0, 0x0000021232863800, 0x0000021232860a70,
0x0000021232860050, 0x00000212328619a0, 0x0000021232860560, 0x0000021232861eb0,
0x0000021232861490, 0x0000021232860f80, 0x00000212328623c0, 0x0000021232862de0,
0x0000021232fea410, 0x0000021232feae30, 0x0000021232febd60, 0x0000021232feb340,
0x0000021232feb850, 0x0000021232fec780, 0x0000021232fea920, 0x0000021232fec270,
0x0000021232fe8fd0, 0x0000021232fecc90, 0x0000021232fe99f0, 0x0000021232fe94e0,
0x0000021232fed1a0, 0x0000021232fed6b0, 0x0000021232fe9f00, 0x0000021232feff30,
0x0000021232fef000, 0x0000021232fef510, 0x0000021232fee0d0, 0x0000021232fee5e0,
0x0000021232fefa20, 0x0000021232fedbc0, 0x0000021232feeaf0, 0x0000021232ff0440,
0x0000021232ff0950, 0x000002122ec3a990, 0x000002122ec3a480, 0x000002122ec38620,
0x000002122ec3aea0, 0x000002122ec39040, 0x000002122ec39f70, 0x000002122ec3b3b0,
0x000002122ec3b8c0, 0x000002122ec38110, 0x000002122ec39550, 0x000002122ec3bdd0,
0x000002122ec3c2e0, 0x000002122ec39a60, 0x000002122ec38b30, 0x000002122ec3d720,
0x000002122ec3dc30, 0x000002122ec3e650, 0x000002122ec3e140, 0x000002122ec3d210,
0x000002122ec3c7f0, 0x000002122ec3f070, 0x000002122ec3cd00, 0x000002122ec3eb60,
0x000002122ec3f580, 0x000002122ec3fa90, 0x000002122eb3f600, 0x000002122eb41970,
0x000002122eb41460, 0x000002122eb3fb10, 0x000002122eb40a40, 0x000002122eb3ebe0,
0x000002122eb428a0, 0x000002122eb3f0f0, 0x000002122eb41e80, 0x000002122eb42db0,
0x000002122eb45b40, 0x000002122eb42390, 0x000002122eb44c10, 0x000002122eb441f0,
0x000002122eb45630, 0x0000021232a111c0, 0x0000021232a0da10, 0x0000021232a0df20,
0x0000021232a0ee50, 0x0000021232a0f360, 0x0000021232a0f870, 0x0000021232a10290,
0x0000021232a107a0, 0x0000021232a0e430, 0x0000021232a0fd80, 0x0000021232a10cb0,
0x0000021234903bf0, 0x00000212349031d0, 0x0000021234905a50, 0x0000021234904610,
0x00000212349022a0, 0x0000021234904100, 0x0000021234905030, 0x0000021234905540,
0x0000021234902cc0, 0x0000021234904b20, 0x0000021234905f60, 0x00000212349036e0,
0x0000021234909c20, 0x0000021234906470, 0x00000212349073a0, 0x00000212349087e0,
0x0000021234906980, 0x0000021234909710, 0x00000212349078b0, 0x0000021234909200,
0x0000021234908cf0, 0x0000021234907dc0, 0x0000021234906e90, 0x0000021231321610,
0x000002123131e880, 0x000002123131de60, 0x0000021231321100, 0x000002123131f7b0,
0x000002123131f2a0, 0x0000021231321b20, 0x000002123131fcc0, 0x0000021231320bf0,
0x00000212313206e0, 0x000002123131ed90, 0x000002123131e370, 0x0000021231322030,
0x0000021231322540, 0x00000212313201d0, 0x0000021231322a50, 0x00000212313252d0,
0x0000021231322f60, 0x0000021231323470, 0x00000212313257e0, 0x0000021231323980,
0x00000212313248b0, 0x0000021231323e90, 0x0000021231324dc0, 0x00000212313243a0,
0x00000212349082d0, 0x00000212332eefb0, 0x00000212332ee080, 0x00000212332ef9d0,
0x00000212332f03f0, 0x00000212332ef4c0, 0x00000212332efee0, 0x00000212332f0e10,
0x00000212332f0900, 0x00000212332f1320, 0x00000212332f1830, 0x00000212332f1d40,
0x00000212332ee590, 0x00000212332f2250, 0x00000212332eeaa0, 0x00000212332f2760,
0x00000212332f5a00, 0x00000212332f2c70, 0x00000212332f4fe0, 0x00000212332f3180,
0x00000212332f3690, 0x00000212332f3ba0, 0x00000212332f40b0, 0x00000212332f54f0,
0x00000212332f45c0, 0x00000212332f4ad0, 0x00000212329d7a30, 0x00000212329d7520,
0x00000212329d7f40, 0x00000212329d7010, 0x00000212329d6b00, 0x00000212329d8450,
0x00000212329d8960, 0x00000212329d8e70, 0x00000212329d56c0, 0x00000212329d9380,
0x00000212329d5bd0, 0x00000212329d9890, 0x00000212329d60e0, 0x00000212329d9da0,
0x00000212329d65f0, 0x00000212329dc620, 0x00000212329db1e0, 0x00000212329da2b0,
0x00000212329dacd0, 0x000002123285e700, 0x00000212338a8400, 0x00000212338a9330,
0x00000212338a9840, 0x00000212338aa770, 0x00000212338a9d50, 0x00000212338a6fc0,
0x00000212338a7ef0, 0x00000212338aac80, 0x00000212338a8910, 0x00000212338aa260,
0x00000212338a74d0, 0x00000212338ab190, 0x00000212338a79e0, 0x00000212338ab6a0,
0x00000212338abbb0, 0x00000212338ac0c0, 0x00000212338ac5d0, 0x00000212338a8e20,
0x00000212338adf20, 0x00000212338ae430, 0x00000212338ada10, 0x00000212338acae0,
0x00000212338acff0, 0x00000212338ae940, 0x00000212338ad500, 0x00000212318dda00,
0x00000212318dcfe0, 0x00000212318e0280, 0x00000212318e0ca0, 0x00000212318ddf10,
0x00000212318de930, 0x00000212318df350, 0x00000212318dfd70, 0x00000212318df860,
0x00000212318de420, 0x00000212318dee40, 0x00000212318e0790, 0x00000212318dd4f0,
0x00000212318e4450, 0x00000212318e25f0, 0x00000212318e20e0, 0x00000212318e1bd0,
0x00000212318e3010, 0x00000212318e16c0, 0x00000212318e2b00, 0x00000212318e3520,
0x00000212318e3a30, 0x00000212318e3f40, 0x00000212318e4960, 0x00000212318e11b0,
0x00000212318e5380, 0x00000212318e5890, 0x00000212318e7c00, 0x00000212318e67c0,
0x00000212318e76f0, 0x00000212318e6cd0, 0x00000212318e71e0, 0x000002122eb93ab0,
0x000002122eb92160, 0x000002122eb92670, 0x0000021235207e20, 0x000002123551b620,
0x00000212325e1010, 0x00000212325e20f0, 0x00000212325e3a40, 0x000002123b31b050,
0x000002123b31bf80, 0x000002123b31c490, 0x000002123b31c9a0, 0x0000021234e63a50,
0x0000021234e63f60, 0x000002123350b0a0, 0x000002123b31b560, 0x000002123b31ba70,
0x0000021233c839e0, 0x0000021233c82ab0, 0x00000212360228a0, 0x000002123551bb30,
0x000002123e115990, 0x0000021235209770, 0x000002123d5411e0, 0x0000021233c834d0,
0x0000021233c81b80, 0x0000021233c83ef0, 0x0000021233c82fc0, 0x0000021236021970,
0x0000021236022390, 0x00000212339bc7a0, 0x00000212365a7340, 0x000002123350c9f0,
0x00000212325e1a30, 0x000002123f09c910, 0x000002123be0e650, 0x00000212352d0df0,
0x00000212352cf4a0, 0x000002123be0eb60, 0x00000212319a67e0, 0x000002123f09e260,
0x000002123f09d330, 0x00000212352d03d0, 0x000002123c087330, 0x000002123c089190,
