#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3551), pid=33420, tid=33580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\jibri\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Sat Jun 13 15:34:55 2026 Malay Peninsula Standard Time elapsed time: 76.622367 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001a178355390):  VMThread "VM Thread" [stack: 0x00000075a0100000,0x00000075a0200000] [id=33580]

Stack: [0x00000075a0100000,0x00000075a0200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a38a]
V  [jvm.dll+0x7da7ed]
V  [jvm.dll+0x7dc133]
V  [jvm.dll+0x7dc7a3]
V  [jvm.dll+0x24517f]
V  [jvm.dll+0x6773b9]
V  [jvm.dll+0x66c062]
V  [jvm.dll+0x302096]
V  [jvm.dll+0x309636]
V  [jvm.dll+0x359f8e]
V  [jvm.dll+0x35a1bf]
V  [jvm.dll+0x2d9168]
V  [jvm.dll+0x2dc1d6]
V  [jvm.dll+0x2e68db]
V  [jvm.dll+0x31a960]
V  [jvm.dll+0x7e109b]
V  [jvm.dll+0x7e1dd4]
V  [jvm.dll+0x7e22ed]
V  [jvm.dll+0x7e26c4]
V  [jvm.dll+0x7e2790]
V  [jvm.dll+0x78b04a]
V  [jvm.dll+0x679275]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000759fdff440): G1Concurrent, mode: safepoint, requested by thread 0x000001a159262990


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a126e8e590, length=327, elements={
0x000001a1591f3d00, 0x000001a1784730a0, 0x000001a178475590, 0x000001a1784845b0,
0x000001a178484a90, 0x000001a178484f70, 0x000001a178489460, 0x000001a17848dd40,
0x000001a178496320, 0x000001a17849a2d0, 0x000001a17859ef90, 0x000001a1786f4f40,
0x000001a17e450ed0, 0x000001a17e72e5d0, 0x000001a17e74a8f0, 0x000001a17e6c25e0,
0x000001a17e6de4d0, 0x000001a17e8f6910, 0x000001a17e8f8770, 0x000001a17e8f8260,
0x000001a17e8f7330, 0x000001a17e8f7d50, 0x000001a17e8f96a0, 0x000001a17e8f7840,
0x000001a17e8f6e20, 0x000001a17e8f8c80, 0x000001a17e8f9190, 0x000001a17e8f5ef0,
0x000001a17e8f6400, 0x000001a11c131890, 0x000001a11c131da0, 0x000001a11c1322b0,
0x000001a11c131380, 0x000001a11c130960, 0x000001a11c12f520, 0x000001a11c130e70,
0x000001a11c12ff40, 0x000001a11c12fa30, 0x000001a11c12f010, 0x000001a11c135a60,
0x000001a11c133c00, 0x000001a11c134110, 0x000001a11c132cd0, 0x000001a11c134b30,
0x000001a11c1331e0, 0x000001a11c1336f0, 0x000001a11c135040, 0x000001a11c135550,
0x000001a11c135f70, 0x000001a11c134620, 0x000001a11c136480, 0x000001a11c136990,
0x000001a11d4d7410, 0x000001a11d4d50a0, 0x000001a11d4d64e0, 0x000001a11d4d5ac0,
0x000001a11d4d5fd0, 0x000001a11d4d69f0, 0x000001a11d4d6f00, 0x000001a11d4d8850,
0x000001a11d4d8d60, 0x000001a11d4d7920, 0x000001a11d4d55b0, 0x000001a11d4d9270,
0x000001a11d4db5e0, 0x000001a11d4d9c90, 0x000001a11d4d7e30, 0x000001a11d4da1a0,
0x000001a11d4dbaf0, 0x000001a11d4d9780, 0x000001a11d4d8340, 0x000001a11d4da6b0,
0x000001a11d4dabc0, 0x000001a11d4db0d0, 0x000001a11d4dc000, 0x000001a11d4dca20,
0x000001a11d4dc510, 0x000001a17d67a170, 0x000001a17d67a680, 0x000001a17d67b0a0,
0x000001a17d67ab90, 0x000001a17d6778f0, 0x000001a17d677e00, 0x000001a17d678310,
0x000001a17d679750, 0x000001a17d679c60, 0x000001a17d67b5b0, 0x000001a17d67bac0,
0x000001a17d67bfd0, 0x000001a17d678820, 0x000001a17d67c4e0, 0x000001a17d678d30,
0x000001a17d67c9f0, 0x000001a17d679240, 0x000001a17d67d410, 0x000001a17d67f270,
0x000001a17d67cf00, 0x000001a17d67d920, 0x000001a17d67e340, 0x000001a17d67e850,
0x000001a11dce8240, 0x000001a11dce63e0, 0x000001a11dce6e00, 0x000001a11dce68f0,
0x000001a11dce8750, 0x000001a11dce4fa0, 0x000001a11dce7310, 0x000001a11dce7820,
0x000001a11dce8c60, 0x000001a11dce7d30, 0x000001a11dce54b0, 0x000001a11dcec920,
0x000001a11dce9170, 0x000001a11dce9b90, 0x000001a11dceaac0, 0x000001a11dcebf00,
0x000001a11dce9680, 0x000001a11dceafd0, 0x000001a11dcea0a0, 0x000001a11dcec410,
0x000001a11dcea5b0, 0x000001a11dceb4e0, 0x000001a11dceb9f0, 0x000001a11d158900,
0x000001a11d15a760, 0x000001a11d1583f0, 0x000001a11d15ac70, 0x000001a11d15b180,
0x000001a11d157ee0, 0x000001a11d159320, 0x000001a11d15b690, 0x000001a11d158e10,
0x000001a11d15bba0, 0x000001a11d15a250, 0x000001a11d15cad0, 0x000001a11d15c0b0,
0x000001a11d159d40, 0x000001a11d159830, 0x000001a11d15da00, 0x000001a11d15df10,
0x000001a11d15cfe0, 0x000001a11d15e420, 0x000001a11d15e930, 0x000001a11d15f860,
0x000001a11d15ee40, 0x000001a11d15d4f0, 0x000001a11d15f350, 0x000001a11d15c5c0,
0x000001a11ca7aeb0, 0x000001a11ca79a70, 0x000001a11ca79050, 0x000001a11ca79f80,
